year,era,pre-2012,url
1940,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1940
1941,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1941
1942,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1942
1943,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1943
1944,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1944
1945,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1945
1946,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1946
1947,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1947
1948,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1948
1949,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1949
1950,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1950
1951,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1951
1952,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1952
1953,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1953
1954,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1954
1955,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1955
1956,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1956
1957,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1957
1958,pre-hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1958
1958,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_number-one_singles_of_1958#Hot_100
1959,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1959
1960,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1960
1961,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1961
1962,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1962
1963,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1963
1964,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1964
1965,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1965
1966,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1966
1967,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1967
1968,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1968
1969,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1969
1970,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1970
1971,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1971
1972,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1972
1973,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1973
1974,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1974
1975,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1975
1976,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1976
1977,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1977
1978,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1978
1979,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1979
1980,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1980
1981,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1981
1982,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1982
1983,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1983
1984,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1984
1985,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1985
1986,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1986
1987,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1987
1988,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1988
1989,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1989
1990,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1990
1991,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1991
1992,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1992
1993,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1993
1994,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1994
1995,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1995
1996,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1996
1997,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1997
1998,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1998
1999,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_1999
2000,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2000
2001,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2001
2002,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2002
2003,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2003
2004,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2004
2005,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2005
2006,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2006
2007,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2007
2008,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2008
2009,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2009
2010,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2010
2011,hot100,True,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2011
2012,hot100,False,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2012
2013,hot100,False,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2013
2014,hot100,False,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2014
2015,hot100,False,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2015
2016,hot100,False,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2016
2017,hot100,False,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2017
2018,hot100,False,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2018
2019,hot100,False,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2019
2020,hot100,False,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2020
2021,hot100,False,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2021
2022,hot100,False,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2022
2023,hot100,False,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2023
2024,hot100,False,https://en.wikipedia.org/wiki/List_of_Billboard_Hot_100_number_ones_of_2024
